Year,PassFail,Age,LSAT,UGPA,CivPro,LPI,LPII,1LCUM,FinalGPA,FinalRankPercentile,Accommodations,Probation,LegalAnalysis(TexasPractice),AdvLegalPerfSkills,AdvLegalAnalysis,BarPrepCompany,BarPrepCompletion,OptIntoWritingGuide,#LawSchoolBarPrepWorkshops,MatchedStudent Success Initiative,MatchedBarPrepMentor,MPRE,MPT,MEE,WrittenScaledScore,MBE,UBE
2021,P,29,153,3.57,C+,B,B,3,3.369,0.549618320610687,,N,N,N,Y,Barbri,1,,0,N,N,108,3.5,3.5,143,150.8,293.8
2021,P,27.9,148,3.97,B,B,B+,3.379,3.706,0.870229007633588,,N,N,N,Y,Barbri,1,,1,N,N,138,3,3.66666666666667,140.6,161,301.6
2021,P,30.1,155,2.97,B,B+,B,3.5,3.58,0.778625954198473,,N,N,N,Y,Barbri,0.87,,0,N,N,93,4.5,3.83333333333333,158.1,150.8,308.9
2021,P,41,156,2.83,C,C,C+,2.568,2.888,0.0687022900763359,,N,N,N,Y,Themis,0.81,,0,Humphrey,N,100,3,3.33333333333333,135.5,146.4,281.9
2021,P,32.4,157,3.36,B,A,B,3.189,3.225,0.358778625954199,,N,N,N,N,Themis,0.76,,1,N,N,112,3,3.83333333333333,143,142.9,285.9
2021,P,30.1,158,3.67,B,B,C+,3.051,3.406,0.618320610687023,,N,N,N,N,Barbri,1,,3,N,ColleenElbe(Potts),82,4,2.83333333333333,138,142.9,280.9
2021,P,36.8,160,3.31,A,B,B,3.431,3.567,0.763358778625954,,N,N,N,N,Barbri,0.86,,0,N,N,,4,2.83333333333333,138,162.7,300.7
2021,P,31,158,3.08,A,B+,C+,3.448,3.75,0.908396946564885,,N,N,N,Y,Barbri,0.72,,2,N,N,93,4.5,4,160.7,155.4,316.1
2021,P,30.2,157,4.14,B+,A,B,3.551,3.737,0.900763358778626,,N,N,N,Y,Barbri,0.78,,0,N,N,108,3,4,145.6,160.2,305.8
2021,P,30.9,152,3.52,D+,C+,C+,2.413,3.084,0.213740458015267,,Y,Y,N,Y,Themis,0.88,,2,Christopher,N,87,2.5,3.16666666666667,127.9,155.4,283.3
2021,P,29.5,154,3.97,A,A,A,4,3.895,0.977099236641221,,N,N,N,N,Barbri,0.86,,3,N,N,145,3.5,4.33333333333333,155.7,171.8,327.5
2021,P,28.6,148,3.59,B,B,C+,2.603,3.238,0.366412213740458,,N,N,N,N,Barbri,1,,2,N,N,,4.5,3.83333333333333,158.1,146.4,304.5
2021,P,28.3,155,3.35,B+,A,B+,3.275,3.453,0.702290076335878,,N,N,N,N,Barbri,0.86,,1,N,N,122,3,3.5,138,149.3,287.3
2021,P,30.6,157,3.1,B,B,B,3.396,3.404,0.610687022900763,,N,N,Y,N,Barbri,0.73,,0,N,N,87,4,3.33333333333333,145.6,152.3,297.9
2021,P,31.4,161,3.18,A,B,B+,3.327,3.409,0.633587786259542,,Y,N,N,Y,Themis,0.77,,0,N,N,103,4.5,3.16666666666667,148.2,150.1,298.3
2021,P,29,147,3.87,C+,B,C,2.327,2.938,0.106870229007634,,Y,Y,N,Y,Themis,0.95,,4,Christopher,BenIvey,108,4,3.33333333333333,145.6,149.3,294.9
2021,P,28.5,166,3.51,B+,A,B+,2.948,3.267,0.435114503816794,,N,N,N,Y,Barbri,0.97,,0,N,N,,3,3.33333333333333,135.5,138.7,274.2
2021,P,32,149,3.4,C+,B+,B+,2.965,3.42,0.641221374045801,,N,N,Y,N,Themis,0.88,,3,N,AshleySanders,114,3.5,3.33333333333333,140.6,155.4,296
2021,P,32.3,156,3.37,B,C+,B,2.637,3.012,0.16030534351145,,N,N,N,Y,Themis,0.78,,2,Rosen,N,92,2.5,4,140.6,143.6,284.2
2021,P,30.6,163,3.14,A,A,B+,3.81,3.656,0.83969465648855,,N,N,N,N,Barbri,0.87,,0,N,N,105,3.5,3.66666666666667,145.6,165.3,310.9
2021,P,27.7,159,4.05,A,A,B+,3.534,3.661,0.847328244274809,,N,N,N,Y,Themis,0.84,,0,N,N,117,3.5,3.66666666666667,145.6,140.8,286.4
2021,P,28.4,156,3.65,C,B+,A,2.758,3.445,0.694656488549618,,N,N,N,Y,Themis,0.97,,5,N,N,88,3,2.83333333333333,127.9,152.3,280.2
2021,P,29.2,151,3.42,A,B,B,3.206,3.357,0.534351145038168,,N,N,N,Y,Themis,1,,0,N,N,97,4,4,155.7,158.6,314.3
2021,P,33.7,153,3.01,B,A,B+,3.068,3.616,0.801526717557252,,N,N,N,N,Barbri,0.98,,3,N,KimberlyKelley,111,4,3.5,148.2,140.8,289
2021,P,36.1,162,3.45,A,A,A,3.793,3.814,0.961832061068702,,N,N,N,N,Barbri,1,,5,N,N,99,4.5,4.33333333333333,165.7,161.9,327.6
2021,P,29.8,152,3.34,C+,B,B,2.517,2.67,0,,N,N,N,Y,Barbri,,,1,Chapman,N,88,2.5,3.66666666666667,135.5,134.7,270.2
2021,P,29.9,151,3.36,C+,C+,C+,2.379,3.038,0.175572519083969,,Y,Y,N,Y,Themis,0.8,,5,N,N,94,3.5,3.66666666666667,145.6,126.7,272.3
2021,P,32.3,159,2.27,B,C+,D+,2.5,2.945,0.114503816793893,,Y,Y,N,N,Barbri,0.93,,4,Keffer,N,105,3.5,2.83333333333333,133.1,152.3,285.4
2021,P,31.3,156,3.28,B+,A,B+,3.086,3.393,0.595419847328244,,N,N,N,Y,Themis,0.81,,2,N,MichaelEconomidis,100,4,3.16666666666667,143,147.9,290.9
2021,P,31.6,148,3.79,B+,B+,B+,3.142,3.545,0.748091603053435,,N,N,N,Y,Barbri,1,,5,N,N,113,5,4.16666666666667,168.3,145.7,314
2021,P,31.2,147,3.98,B,B+,B+,3.344,3.758,0.923664122137405,,N,N,N,N,Themis,0.85,,0,N,N,105,4,4.5,163.3,156.2,319.5
2021,P,29.1,157,3.68,B,B,B+,2.892,3.162,0.274809160305344,,N,N,N,N,Themis,0.75,,0,Saavedra,N,92,4.5,3.5,153.2,126.7,279.9
2021,P,27.7,161,3.92,C+,C+,C,2.448,2.914,0.0916030534351145,,N,N,N,Y,Themis,1,,3,N,N,87,3.5,3.16666666666667,138,134,272
2021,P,30.3,160,3.36,B+,B,D,2.62,3.15,0.259541984732824,,Y,N,N,Y,Themis,1,,5,Baldwin,PaulBarkhurst,94,4.5,4.16666666666667,163.3,153.1,316.4
2021,P,28.5,152,3.89,B,C+,C+,2.793,3.177,0.297709923664122,,N,N,N,Y,Themis,0.73,,0,N,N,89,2.5,3.33333333333333,130.5,140.8,271.3
2021,P,28.4,152,3.58,B+,B,B+,2.982,3.439,0.67175572519084,,N,N,N,Y,Barbri,1,,5,N,DeirdreWard,85,4,4.5,163.3,150.1,313.4
2021,P,29.1,153,3.46,A,B+,C+,3.379,3.34,0.511450381679389,,N,N,Y,N,Themis,0.88,,0,N,N,99,4,3.83333333333333,153.2,143.6,296.8
2021,P,28.8,154,3.48,B,B,B,2.81,3.183,0.305343511450382,,N,N,N,N,Barbri,1,,4,Sherwin,N,85,4,4.66666666666667,165.7,158.6,324.3
2021,P,37.9,157,2.93,A,C+,B,3.172,3.476,0.709923664122137,,N,N,N,N,Barbri,0.87,,2,N,BrendaJohnson,95,5,3.16666666666667,153.2,139.4,292.6
2021,P,30.3,153,3.64,B,B,B,2.948,3.35,0.526717557251908,,N,N,N,Y,Themis,0.8,,0,N,N,,4,3.5,148.2,149.3,297.5
2021,P,27.1,159,3.54,C+,B,B+,3.107,3.13,0.244274809160305,,N,N,N,Y,Barbri,0.83,,2,N,N,89,3.5,3.16666666666667,138,136.7,274.7
2021,P,30.1,153,3.37,B+,C+,C+,2.758,2.987,0.137404580152672,,N,N,N,Y,Barbri,0.94,,1,Smith,N,79,4,3.33333333333333,145.6,130.7,276.3
2021,P,28.9,153,3.54,B,B,B,2.785,3.216,0.351145038167939,,N,N,N,Y,Themis,0.93,,3,N,TomHall,85,4,4,155.7,155.4,311.1
2021,P,28.9,154,3.74,B+,A,B,3.775,3.783,0.946564885496183,,N,N,N,N,Themis,0.9,,5,N,N,99,4.5,3.5,153.2,161.9,315.1
2021,P,29.3,156,2.99,B,B,B,2.81,3.054,0.183206106870229,,N,N,Y,Y,Barbri,0.74,,0,Rosen,N,,5,3.66666666666667,160.7,141.5,302.2
2021,P,31.1,156,3.92,A,A,A,4,3.932,0.99236641221374,,N,N,N,Y,Barbri,1,,2,N,VictorMellinger,108,3,4,145.6,164.5,310.1
2021,P,28.4,155,2.84,B,B,C,2.62,2.961,0.122137404580153,,N,N,N,N,Themis,0.67,,5,Saavedra,N,90,2.5,3.66666666666667,135.5,134,269.5
2022,F,28.8,154,3.18,C+,C+,C+,2.466,2.916,0.150793650793651,,Y,N,N,N,Themis,0.767,,4,Baldwin,N,79,3,3.16667,130.9,135.4,266.3
2022,F,28.7,152,2.56,B,C+,C,2.5,3.055,0.253968253968254,,N,N,N,N,Themis,0.582,,0,Baldwin,N,95,2.5,3.66667,133.1,126.5,259.6
2022,F,30.6,158,2.78,C,B+,CR,3.225,3.137,0.333333333333333,,N,N,N,Y,Barbri,0.83,,0,N,N,86,2,3,119.1,135.4,254.5
2022,F,42,153,3.47,A,B+,A,3.5,3.421,0.626984126984127,,N,N,N,N,Themis,0.6962,,0,N,N,95,2,3.16667,121.5,140.1,261.6
2022,F,29.7,159,2.97,C,C,C+,2.283,2.642,0.0476190476190477,,Y,Y,Y,Y,Themis,0.7491,,5,Baldwin,N,79,3,3,128.5,129,257.5
2022,F,28.2,148,3.59,B,A,B+,2.717,3.054,0.246031746031746,,N,N,N,Y,Themis,0.8808,,1,Keffer,N,87,2,3.16667,121.5,134.1,255.6
2022,F,35.6,155,3.45,B,D+,CR,2.763,2.987,0.19047619047619,,N,N,N,N,Barbri,0.91,,0,Sherwin,N,86,2.5,3,123.7,128.3,252
2022,F,34.3,152,3.39,C,A,B,2.652,3.146,0.349206349206349,,N,N,N,N,Barbri,0.96,,5,Christopher,N,85,3.5,3.1667,135.5,115.3,250.8
2022,F,65.7,151,3.61,C,D,C+,2.583,2.769,0.0793650793650794,,N,Y,Y,Y,Barbri,0.64,,5,Rosen,N,85,3,2.1667,116.8,129.6,246.4
2022,F,29,157,3.11,C,B+,B,2.666,3.189,0.396825396825397,,N,N,N,N,Themis,0.6241,,0,N,ClayElliott,87,2.5,3.5,130.9,128.3,259.2
2022,F,28.2,155,3.95,D,B,B,2.433,2.88,0.111111111111111,,Y,Y,N,Y,Themis,0.7204,,5,Saavedra,N,95,2.5,2.3333,114.4,136.1,250.5
2022,F,28.1,151,3.94,C,B,CR,2.687,3.151,0.357142857142857,,N,N,N,Y,,,,0,Keffer,VictorMellinger,109,2.5,2.5,116.8,127.7,244.5
2022,F,32.4,149,3.41,C,B,B,2.931,3.272,0.5,,N,N,N,Y,Barbri,0.94,,0,N,N,99,4,2.66666666666667,133.1,122.1,255.2
2022,F,27.4,153,3.5,C+,C+,C+,2.666,3.064,0.293650793650794,,N,N,N,Y,Themis,0.8808,,2,Saavedra,N,89,3,3.5,135.5,131.5,267
2022,F,28.7,149,4.06,B,A,A,2.875,3.359,0.563492063492063,,N,N,N,N,Barbri,0.93,,0,N,N,93,3.5,3.3333,137.9,131.5,269.4
2022,F,27.7,149,3.6,C+,C+,CR,3.065,3.246,0.484126984126984,,N,N,N,Y,Barbri,0.96,,0,N,N,97,3,3.5,135.5,133.4,268.9
2022,F,28.8,157,2.94,B+,B+,CR,3.656,3.201,0.428571428571429,,N,N,N,N,Themis,0.4,,0,N,N,,3.5,3.66667,142.5,122.7,265.2
2022,F,27.1,153,3.55,B,B,CR,2.842,2.551,0.0158730158730159,,N,N,N,Y,Barbri,0.98,,5,Saavedra,N,77,3,2.66667,123.8,119.6,243.4
2022,P,27.6,155,3.29,C+,C+,CR,3.5,3.088607595,0.309523809523809,,N,N,N,Y,Barbri,0.89,,0,N,N,93,3.5,3.16666666666667,135.5,139.4,274.9
2022,P,25.3,153,3.73,B,A,B+,3.283,3.397849462,0.611111111111111,,N,N,N,N,Themis,0.8817,,5,N,ColleenPotts,,4,4.33333333333333,156.5,160.4,316.9
2022,P,27.3,154,3.39,C+,B+,CR,3.092,2.994047619,0.198412698412698,,N,N,N,N,Themis,0.8208,,0,Rosen,N,119,4,4,151.9,147.8,299.7
2022,P,28.1,155,3.7,C,C+,CR,2.842,3.282894737,0.507936507936508,,N,N,N,Y,Barbri,0.97,,0,N,N,97,4.5,4,156.5,129.6,286.1
2022,P,33.4,158,2.82,C+,C,B+,3.116,3.447674419,0.69047619047619,,N,N,N,Y,Barbri,0.66,,0,N,N,,3.5,3.33333333333333,137.9,147.8,285.7
2022,P,27.4,156,3.54,B,B+,CR,3.208,3.429487179,0.658730158730159,,N,N,N,N,Themis,0.9032,,3,N,N,90,3,4,142.5,144.9,287.4
2022,P,27.9,160,3.87,B,B,CR,3.45,3.362318841,0.571428571428572,,N,N,N,N,Barbri,1,,5,N,BryanGreer,87,3.5,4.16666666666667,149.5,142.8,292.3
2022,P,28.2,157,3.2,A,A,A,3.625,3.601190476,0.817460317460317,,N,N,N,Y,Themis,0.7867,,0,N,N,93,5,3.66666666666667,156.5,148.5,305
2022,P,27.9,156,3.09,B,C,CR,3,3.182352941,0.388888888888889,,N,N,N,Y,Barbri,0.95,,0,N,N,105,2.5,3.33333333333333,128.5,143.5,272
2022,P,28.4,153,3.66,B+,A,A,3.625,3.71969697,0.912698412698413,,N,N,N,N,Barbri,1,,0,N,N,88,4.5,4,156.5,149.3,305.8
2022,P,33.8,160,2.27,B,B,CR,3.15,3.44,0.666666666666667,,N,N,N,N,,,,0,N,N,,4,4.33333,149.9,135.5,285.4
2022,P,32,150,3.24,A,B,CR,3.462,3.373493976,0.595238095238095,,N,N,N,Y,Themis,0.6577,,5,N,N,88,3.5,3.5,140.1,150,290.1
2022,P,28.7,155,3.07,B,C+,CR,2.739,2.903614458,0.134920634920635,,N,N,N,N,Themis,0.9893,,3,Baldwin,N,87,4.5,3,142.5,147.1,289.6
2022,P,28.3,156,3.41,A,B,A,3.633,3.8375,0.952380952380952,,N,N,N,N,Themis,0.94,,0,N,N,130,4,4.83333333333333,163.6,154.6,318.2
2022,P,28.2,157,3.18,B+,B,CR,3.526,3.564935065,0.793650793650794,,N,N,N,N,Barbri,0.9,,0,N,N,83,3.5,4,147.1,140.7,287.8
2022,P,27.6,149,3.55,A,B+,CR,3.281,3.289473684,0.515873015873016,,N,N,N,Y,Barbri,1,,0,N,N,95,3,3.66666666666667,137.9,133.4,271.3
2022,P,29.1,153,3.26,B+,C+,CR,2.891,3.144,0.341269841269841,,N,N,N,Y,,,,5,N,N,95,4,3.83333333333333,149.5,143.5,293
2022,P,28.4,155,3.69,B+,B+,B+,3.5,3.707792208,0.888888888888889,,N,N,N,N,Themis,0.77,,3,N,N,128,4,4.16666666666667,154.1,150,304.1
2022,P,27.8,146,3.87,B+,A,A,3.826,3.716216216,0.904761904761905,,N,N,N,N,Themis,0.89,,0,N,N,88,3,3.83333333333333,140.1,147.8,287.9
2022,P,27.4,157,3.2,B,B,B+,3.216,3.386904762,0.603174603174603,,N,N,N,N,Barbri,0.97,,5,N,HolleyMcDaniel,104,3.5,3,133.1,148.5,281.6
2022,P,27.9,149,3.89,B,B+,B+,3.066,3.057692308,0.261904761904762,,N,N,N,Y,Themis,0.8,,0,Rosen,N,96,3,3.33333333333333,133.1,140.7,273.8
